Gender,Age,Annual Income (k$),Spending Score (1-100),Income_Age_Ratio
,39.0,59.9,58.0,1.5358974358974358
,34.0,48.4,37.0,1.423529411764706
,40.0,70.5,26.0,1.7625
,47.0,81.1,30.0,1.7255319148936168
,33.0,42.1,58.0,1.2757575757575759
,33.0,36.7,73.0,1.1121212121212123
,48.0,90.4,34.0,1.8833333333333335
,41.0,74.8,35.0,1.8243902439024389
,31.0,42.3,43.0,1.364516129032258
,39.0,48.6,61.0,1.2461538461538462
,31.0,21.2,52.0,0.6838709677419355
,31.0,47.2,67.0,1.5225806451612904
,37.0,45.4,48.0,1.227027027027027
,20.0,15.0,78.0,0.75
,21.0,25.9,65.0,1.2333333333333332
,31.0,35.3,54.0,1.1387096774193548
,27.0,39.7,49.0,1.4703703703703705
,38.0,55.9,43.0,1.4710526315789474
,28.0,38.5,59.0,1.375
,24.0,15.0,64.0,0.625
,47.0,89.0,23.0,1.8936170212765957
,33.0,44.1,51.0,1.3363636363636364
,36.0,44.4,52.0,1.2333333333333334
,24.0,26.9,37.0,1.1208333333333333
,31.0,24.2,65.0,0.7806451612903226
,36.0,50.7,39.0,1.4083333333333334
,38.0,40.2,36.0,1.0578947368421054
,30.0,24.4,42.0,0.8133333333333332
,33.0,50.9,36.0,1.5424242424242425
,30.0,31.6,50.0,1.0533333333333335
,50.0,99.1,42.0,1.982
,35.0,41.3,48.0,1.18
,27.0,17.5,65.0,0.6481481481481481
,42.0,62.1,46.0,1.4785714285714286
,25.0,37.5,56.0,1.5
,37.0,48.0,49.0,1.2972972972972974
,19.0,15.0,50.0,0.7894736842105263
,24.0,27.1,73.0,1.1291666666666667
,37.0,53.2,66.0,1.4378378378378378
,41.0,87.7,16.0,2.1390243902439026
,36.0,59.0,35.0,1.6388888888888888
,34.0,40.9,51.0,1.2029411764705882
,33.0,31.4,48.0,0.9515151515151514
,23.0,20.7,66.0,0.9
,29.0,36.9,48.0,1.2724137931034483
,31.0,30.7,79.0,0.9903225806451613
,43.0,64.9,53.0,1.5093023255813955
,38.0,53.8,49.0,1.4157894736842105
,21.0,20.0,71.0,0.9523809523809523
,38.0,51.3,59.0,1.3499999999999999
,32.0,34.1,51.0,1.065625
,30.0,34.8,48.0,1.16
,40.0,70.0,41.0,1.75
,43.0,82.3,42.0,1.913953488372093
,42.0,77.7,37.0,1.85
,28.0,18.2,47.0,0.65
,33.0,34.6,48.0,1.0484848484848486
,38.0,39.0,52.0,1.0263157894736843
,43.0,70.5,38.0,1.6395348837209303
,31.0,37.7,75.0,1.2161290322580647
